270
0
y_pred 4
finished 734.7491865158081
Support vector count: 36
bias:           340.862
w:              [-1144312.82496116  -478834.22104213  -680235.67600171  -474557.98181996
  -807298.93988275   554520.29573501  -256484.94181506  -653434.31257315
   -76101.28004273]
         202862280 function calls (197816773 primitive calls) in 734.723 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 21750030  260.150    0.000  498.015    0.000 AAOSVM.py:282(take_step)
 61481023  253.328    0.000  253.328    0.000 SVM_w_SMO.py:46(linear_kernel)
   920276   52.675    0.000  136.831    0.000 AAOSVM.py:260(objective_function)
  3377519   31.018    0.000  592.000    0.000 SVM_w_SMO.py:275(examine_example)
   880350   19.968    0.000   19.968    0.000 AAOSVM.py:395(<listcomp>)
2515888/1257944   18.119    0.000   28.122    0.000 numeric.py:1140(roll)
  3104847   14.946    0.000   14.946    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1257944   10.595    0.000   23.779    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
 21268138    9.400    0.000    9.400    0.000 {built-in method builtins.max}
   880350    9.238    0.000    9.238    0.000 AAOSVM.py:248(update_weights)
9135578/6605988    7.550    0.000   64.749    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  3101744    5.988    0.000   23.688    0.000 fromnumeric.py:69(_wrapreduction)
 21268155    4.705    0.000    4.705    0.000 {built-in method builtins.min}
        5    4.480    0.896    4.480    0.896 {built-in method _pickle.dump}
     1653    3.491    0.002  727.075    0.440 SVM_w_SMO.py:313(train)
  1842533    2.688    0.000   16.803    0.000 fromnumeric.py:2123(sum)
  1468671    2.288    0.000    2.288    0.000 {built-in method numpy.arange}
  1257944    2.238    0.000    3.482    0.000 numeric.py:1335(normalize_axis_tuple)
  3101744    1.510    0.000    1.510    0.000 fromnumeric.py:70(<dictcomp>)
2515888/1257944    1.410    0.000   29.871    0.000 <__array_function__ internals>:2(roll)
  1842533    1.379    0.000   19.852    0.000 <__array_function__ internals>:2(sum)
  1257944    1.349    0.000   11.334    0.000 fromnumeric.py:2933(prod)
  2303030    1.095    0.000    1.098    0.000 {built-in method builtins.getattr}
       80    1.062    0.013    1.605    0.020 threadpoolctl.py:430(_find_modules_with_enum_process_module_ex)
  1258614    0.910    0.000    0.910    0.000 {method 'reshape' of 'numpy.ndarray' objects}
  1257944    0.837    0.000   13.184    0.000 <__array_function__ internals>:2(prod)
   522051    0.799    0.000    0.799    0.000 {method 'argmax' of 'numpy.ndarray' objects}
   518560    0.780    0.000    0.780    0.000 {method 'argmin' of 'numpy.ndarray' objects}
  1185833    0.728    0.000    2.366    0.000 <__array_function__ internals>:2(where)
  1258224    0.723    0.000    1.646    0.000 <__array_function__ internals>:2(empty_like)
  1041901    0.684    0.000    2.529    0.000 fromnumeric.py:51(_wrapfunc)
  1257944    0.654    0.000    1.034    0.000 numeric.py:1385(<listcomp>)
  4386014    0.583    0.000    0.583    0.000 {method 'items' of 'dict' objects}
  1257944    0.492    0.000    0.492    0.000 numeric.py:1221(<dictcomp>)
  1920073    0.437    0.000    0.443    0.000 {built-in method builtins.isinstance}
  1258114    0.436    0.000    0.436    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   522051    0.421    0.000    1.692    0.000 fromnumeric.py:1121(argmax)
   518560    0.415    0.000    1.656    0.000 fromnumeric.py:1202(argmin)
  1258039    0.381    0.000    0.381    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
  2515888    0.342    0.000    0.342    0.000 numeric.py:1136(_roll_dispatcher)
   522051    0.335    0.000    2.410    0.000 <__array_function__ internals>:2(argmax)
      280    0.333    0.001    0.333    0.001 _k_means_common.pyx:99(__pyx_fuse_1_inertia_dense)
   518560    0.331    0.000    2.375    0.000 <__array_function__ internals>:2(argmin)
  1842533    0.330    0.000    0.330    0.000 fromnumeric.py:2118(_sum_dispatcher)
  2531866    0.329    0.000    0.329    0.000 {built-in method numpy.asanyarray}
  1185833    0.211    0.000    0.211    0.000 multiarray.py:341(where)
  1257944    0.210    0.000    0.210    0.000 {built-in method _operator.index}
      220    0.204    0.001    0.204    0.001 {built-in method builtins.sum}
  1257944    0.204    0.000    0.204    0.000 fromnumeric.py:2928(_prod_dispatcher)
1119910/1119904    0.179    0.000    0.179    0.000 {built-in method builtins.len}
  1258224    0.154    0.000    0.154    0.000 multiarray.py:80(empty_like)
      560    0.152    0.000    0.152    0.000 {built-in method builtins.print}
   880455    0.144    0.000    0.144    0.000 {method 'append' of 'list' objects}
    26320    0.144    0.000    0.230    0.000 ntpath.py:180(split)
    26320    0.089    0.000    0.532    0.000 threadpoolctl.py:489(_make_module_from_path)
   518560    0.085    0.000    0.085    0.000 fromnumeric.py:1198(_argmin_dispatcher)
   522051    0.084    0.000    0.084    0.000 fromnumeric.py:1117(_argmax_dispatcher)
     5402    0.071    0.000  730.089    0.135 AAOSVM.py:450(partial_fit)
   105280    0.057    0.000    0.099    0.000 threadpoolctl.py:518(_check_prefix)
      658    0.050    0.000    0.050    0.000 {built-in method nt._getfinalpathname}
    26978    0.047    0.000    0.062    0.000 ntpath.py:124(splitdrive)
     2081    0.044    0.000    0.097    0.000 pairwise.py:330(_euclidean_distances)
   213395    0.042    0.000    0.042    0.000 {method 'startswith' of 'str' objects}
